subject_id,group_id,question_id,s1_value,s1_confidence,s3_value,s3_confidence,n_number_en_s1,n_fermi_whitelist,n_interventions,n_words
5011,672,1,100.0,2.0,,,1.0,5.0,6.0,35.0
5011,672,2,113.0,2.0,,,1.0,0.0,6.0,33.0
5011,672,3,200000000.0,2.0,,,,,,
5011,672,4,7000.0,1.0,,,,,,
5011,672,5,27.0,2.0,,,,,,
5011,672,6,3.0,2.0,,,,,,
5011,672,7,100.0,3.0,,,1.0,1.0,6.0,16.0
5011,672,8,23.0,2.0,,,1.0,0.0,6.0,22.0
5012,672,1,250.0,2.0,150.0,3.0,1.0,2.0,5.0,21.0
5012,672,2,130.0,2.0,130.0,3.0,3.0,0.0,4.0,14.0
5012,672,3,85.0,2.0,85.0,2.0,,,,
5012,672,4,2500.0,2.0,2500.0,2.0,,,,
5012,672,5,11.0,3.0,11.0,3.0,,,,
5012,672,6,7.0,3.0,5.0,2.0,,,,
5012,672,7,150.0,3.0,200.0,3.0,1.0,0.0,5.0,16.0
5012,672,8,26.0,2.0,45.0,3.0,2.0,1.0,6.0,29.0
5020,672,1,89.0,1.0,113.0,2.0,1.0,2.0,8.0,36.0
5020,672,2,114.0,1.0,130.0,2.0,2.0,0.0,8.0,26.0
5020,672,3,500.0,1.0,500.0,2.0,,,,
5020,672,4,11000.0,1.0,3000.0,1.0,,,,
5020,672,5,17.0,1.0,17.0,1.0,,,,
5020,672,6,9.0,2.0,8.0,3.0,,,,
5020,672,7,9.0,1.0,150.0,2.0,0.0,0.0,1.0,1.0
5020,672,8,43.0,1.0,57.0,2.0,0.0,1.0,7.0,42.0
5003,673,1,40.0,3.0,30.0,3.0,,,,
5003,673,2,250.0,3.0,200.0,3.0,0.0,0.0,4.0,39.0
5003,673,3,500.0,2.0,500.0,3.0,2.0,0.0,10.0,43.0
5003,673,4,10000.0,3.0,90000.0,3.0,0.0,0.0,5.0,20.0
5003,673,5,5.0,3.0,40.0,3.0,,,,
5003,673,6,10.0,4.0,40.0,3.0,,,,
5003,673,7,300.0,3.0,300.0,3.0,3.0,2.0,9.0,33.0
5003,673,8,50.0,2.0,50000.0,3.0,,,,
5010,673,1,124.0,1.0,124.0,1.0,,,,
5010,673,2,106.0,2.0,450.0,3.0,0.0,7.0,17.0,87.0
5010,673,3,340.0,2.0,340.0,1.0,4.0,3.0,18.0,80.0
5010,673,4,202.0,1.0,90000.0,3.0,1.0,6.0,17.0,47.0
5010,673,5,3.0,1.0,3.0,1.0,,,,
5010,673,6,4.0,2.0,5.0,3.0,,,,
5010,673,7,38.0,3.0,360.0,2.0,1.0,4.0,20.0,86.0
5010,673,8,14.0,3.0,14.0,2.0,,,,
5016,673,1,48.0,2.0,48.0,2.0,,,,
5016,673,2,155.0,2.0,360.0,2.0,1.0,0.0,11.0,43.0
5016,673,3,650.0,2.0,650.0,2.0,3.0,0.0,6.0,25.0
5016,673,4,15000.0,2.0,9000.0,2.0,1.0,3.0,10.0,33.0
5016,673,5,2.0,2.0,8.0,1.0,,,,
5016,673,6,60.0,2.0,60.0,2.0,,,,
5016,673,7,250.0,1.0,350.0,2.0,1.0,3.0,15.0,68.0
5016,673,8,5.0,2.0,5.0,2.0,,,,
5027,673,1,2.0,3.0,2.0,3.0,,,,
5027,673,2,8.0,2.0,300.0,3.0,1.0,0.0,8.0,44.0
5027,673,3,900000000.0,4.0,550.0,3.0,1.0,0.0,10.0,40.0
5027,673,4,15.0,3.0,9000.0,3.0,1.0,1.0,20.0,48.0
5027,673,5,5.0,1.0,5.0,1.0,,,,
5027,673,6,40.0,4.0,70.0,3.0,,,,
5027,673,7,60.0,3.0,360.0,3.0,1.0,3.0,16.0,70.0
5027,673,8,6.0,3.0,6.0,2.0,,,,
5030,674,1,150.0,3.0,150.0,1.0,,,,
5030,674,2,2000.0,3.0,2000.0,3.0,,,,
5030,674,3,300.0,1.0,350.0,3.0,2.0,5.0,13.0,54.0
5030,674,4,10000.0,2.0,9500.0,5.0,0.0,4.0,13.0,60.0
5030,674,5,12.0,2.0,12.0,1.0,,,,
5030,674,6,15.0,3.0,15.0,4.0,1.0,2.0,10.0,60.0
5030,674,7,200.0,4.0,220.0,4.0,,,,
5030,674,8,100.0,1.0,200.0,3.0,3.0,3.0,15.0,86.0
5032,674,1,14.0,3.0,270.0,3.0,,,,
5032,674,2,105.0,3.0,105.0,4.0,,,,
5032,674,3,500.0,3.0,450.0,4.0,1.0,0.0,6.0,25.0
5032,674,4,1000.0,3.0,15000.0,3.0,0.0,0.0,6.0,22.0
5032,674,5,1.0,3.0,1.0,4.0,,,,
5032,674,6,4.0,4.0,7.0,3.0,1.0,0.0,11.0,56.0
5032,674,7,280.0,4.0,280.0,4.0,,,,
5032,674,8,15.0,3.0,150.0,3.0,1.0,4.0,9.0,51.0
5037,674,1,54.0,3.0,65.0,3.0,,,,
5037,674,2,120.0,2.0,120.0,2.0,,,,
5037,674,3,550.0,3.0,380.0,3.0,2.0,2.0,15.0,79.0
5037,674,4,2500.0,1.0,9000.0,3.0,1.0,1.0,9.0,63.0
5037,674,5,10.0,3.0,10.0,3.0,,,,
5037,674,6,3.0,3.0,5.0,3.0,2.0,0.0,13.0,55.0
5037,674,7,220.0,4.0,220.0,4.0,,,,
5037,674,8,135.0,3.0,155.0,3.0,2.0,8.0,9.0,122.0
5039,674,1,32.0,2.0,220.0,2.0,,,,
5039,674,2,100.0,2.0,100.0,2.0,,,,
5039,674,3,,,450.0,2.0,0.0,0.0,4.0,15.0
5039,674,4,20000.0,2.0,10000.0,2.0,1.0,1.0,5.0,14.0
5039,674,5,1.0,2.0,1.0,2.0,,,,
5039,674,6,6.0,2.0,6.0,2.0,1.0,0.0,8.0,11.0
5039,674,7,400.0,1.0,1200.0,2.0,,,,
5039,674,8,2.0,2.0,45.0,3.0,0.0,0.0,4.0,17.0
5042,675,1,142.0,2.0,127.0,4.0,3.0,1.0,10.0,40.0
5042,675,2,90.0,1.0,200.0,3.0,2.0,3.0,15.0,77.0
5042,675,3,2000.0,2.0,1800.0,4.0,,,,
5042,675,4,9000.0,2.0,10000.0,3.0,,,,
5042,675,5,38.0,3.0,42.0,5.0,,,,
5042,675,6,4.0,4.0,5.0,4.0,,,,
5042,675,7,253.0,1.0,240.0,3.0,2.0,0.0,4.0,23.0
5042,675,8,47.0,3.0,40.0,4.0,2.0,3.0,7.0,59.0
5043,675,1,100.0,2.0,,,1.0,0.0,2.0,8.0
5043,675,2,100.0,2.0,,,1.0,0.0,1.0,3.0
5043,675,3,300.0,2.0,,,,,,
5043,675,4,4000.0,2.0,,,,,,
5043,675,5,12.0,2.0,,,,,,
5043,675,6,5.0,2.0,,,,,,
5043,675,7,200.0,3.0,,,2.0,0.0,3.0,11.0
5043,675,8,50.0,2.0,,,1.0,0.0,3.0,13.0
5044,675,1,74.0,1.0,130.0,4.0,2.0,0.0,9.0,28.0
5044,675,2,505.0,2.0,505.0,3.0,2.0,2.0,12.0,66.0
5044,675,3,90000000.0,2.0,100.0,2.0,,,,
5044,675,4,35000.0,2.0,35000.0,3.0,,,,
5044,675,5,7.0,1.0,21.0,2.0,,,,
5044,675,6,6.0,3.0,8.0,4.0,,,,
5044,675,7,300.0,3.0,285.0,3.0,2.0,1.0,11.0,56.0
5044,675,8,21.0,2.0,50.0,3.0,2.0,1.0,6.0,28.0
5047,675,1,11.0,1.0,180.0,3.0,0.0,3.0,9.0,31.0
5047,675,2,800.0,1.0,300.0,3.0,1.0,0.0,9.0,38.0
5047,675,3,700.0,2.0,600.0,4.0,,,,
5047,675,4,14000.0,1.0,3500.0,2.0,,,,
5047,675,5,1.0,1.0,30.0,2.0,,,,
5047,675,6,5.0,2.0,5.0,2.0,,,,
5047,675,7,700.0,2.0,300.0,3.0,1.0,1.0,6.0,13.0
5047,675,8,20.0,2.0,50.0,4.0,0.0,0.0,2.0,5.0
